"Source","Target","Size","SourceSHA256","TargetSHA256","Match"
"src\modules\traffic-gis-overview\cesium\interaction\HighlightManager.ts","frontend\src\modules\traffic-gis-overview\cesium\interaction\HighlightManager.ts","1564","0A94F167B6DC2C3134315633EEBC82240BA41CD75C346E9A9E8570F68C645044","0A94F167B6DC2C3134315633EEBC82240BA41CD75C346E9A9E8570F68C645044","True"
"src\modules\traffic-gis-overview\cesium\interaction\PickManager.ts","frontend\src\modules\traffic-gis-overview\cesium\interaction\PickManager.ts","2307","00E952784B5DBF02FD5DEF592169055FE0135204AA20578E845702846798738B","00E952784B5DBF02FD5DEF592169055FE0135204AA20578E845702846798738B","True"
"src\modules\traffic-gis-overview\cesium\layers\BasemapManager.ts","frontend\src\modules\traffic-gis-overview\cesium\layers\BasemapManager.ts","1505","285CFA47C6EB30AE44DDBEC721C2D510E313F8A9B5DE58B2B6973B0CC9EA9D9B","285CFA47C6EB30AE44DDBEC721C2D510E313F8A9B5DE58B2B6973B0CC9EA9D9B","True"
"src\modules\traffic-gis-overview\cesium\layers\DesignKmlLayerManager.ts","frontend\src\modules\traffic-gis-overview\cesium\layers\DesignKmlLayerManager.ts","24117","3F1D3BE8DB2A5EDA7F6B566363D7F58F1F213E02B703182C472607AE5931B55D","3F1D3BE8DB2A5EDA7F6B566363D7F58F1F213E02B703182C472607AE5931B55D","True"
"src\modules\traffic-gis-overview\cesium\layers\HistoricalCompareManager.ts","frontend\src\modules\traffic-gis-overview\cesium\layers\HistoricalCompareManager.ts","1316","99E2686FFC80EE361DB2A0CB7781E3D34E811A670AC9763B82C440968545144B","99E2686FFC80EE361DB2A0CB7781E3D34E811A670AC9763B82C440968545144B","True"
"src\modules\traffic-gis-overview\cesium\layers\LayerRegistry.ts","frontend\src\modules\traffic-gis-overview\cesium\layers\LayerRegistry.ts","729","9C548388552E8C6F8B6B81479352C416DCF133FAD27CC81033A5C32BB574F3AD","9C548388552E8C6F8B6B81479352C416DCF133FAD27CC81033A5C32BB574F3AD","True"
"src\modules\traffic-gis-overview\cesium\layers\SpatialAssetManager.ts","frontend\src\modules\traffic-gis-overview\cesium\layers\SpatialAssetManager.ts","5288","E4084E8F0D9F4A921126E132D12BF59A7068CC026BF435954E4CEC5BB91E0258","E4084E8F0D9F4A921126E132D12BF59A7068CC026BF435954E4CEC5BB91E0258","True"
"src\modules\traffic-gis-overview\cesium\layers\spx-kml.worker.ts","frontend\src\modules\traffic-gis-overview\cesium\layers\spx-kml.worker.ts","3064","B0EF92C4D7CD3F9B6C87A71DD4F32B1E236081FB6F0A13C05CA82F3FA0381A0B","B0EF92C4D7CD3F9B6C87A71DD4F32B1E236081FB6F0A13C05CA82F3FA0381A0B","True"
"src\modules\traffic-gis-overview\cesium\layers\SpxPrimitiveLayer.ts","frontend\src\modules\traffic-gis-overview\cesium\layers\SpxPrimitiveLayer.ts","6540","1085432699E1A663DDABB59BEE2D933F3639ACCFED08265FCADA5CDB6C328F02","1085432699E1A663DDABB59BEE2D933F3639ACCFED08265FCADA5CDB6C328F02","True"
"src\modules\traffic-gis-overview\cesium\renderers\PointRenderer.ts","frontend\src\modules\traffic-gis-overview\cesium\renderers\PointRenderer.ts","5848","8F56883B953F46C7103E88980D9484CA97E5FDC5063DB47891565FBDCC3F04F2","8F56883B953F46C7103E88980D9484CA97E5FDC5063DB47891565FBDCC3F04F2","True"
"src\modules\traffic-gis-overview\cesium\renderers\PolygonRenderer.ts","frontend\src\modules\traffic-gis-overview\cesium\renderers\PolygonRenderer.ts","5784","0F00D0AB50D6288F13CF4403799BD2569424987686FFB11EABCB45686C7CB7FB","0F00D0AB50D6288F13CF4403799BD2569424987686FFB11EABCB45686C7CB7FB","True"
"src\modules\traffic-gis-overview\cesium\renderers\PolylineRenderer.ts","frontend\src\modules\traffic-gis-overview\cesium\renderers\PolylineRenderer.ts","3460","2BADDCE23034982B29B085B2B362BEB7F39EAA519C29E1D78EB71D1840D79F22","2BADDCE23034982B29B085B2B362BEB7F39EAA519C29E1D78EB71D1840D79F22","True"
"src\modules\traffic-gis-overview\cesium\renderers\render-utils.ts","frontend\src\modules\traffic-gis-overview\cesium\renderers\render-utils.ts","7061","6BEFBA939E420BAA078E750B016C88A42F426BE90B456EA11DBCD50FE6A1605B","6BEFBA939E420BAA078E750B016C88A42F426BE90B456EA11DBCD50FE6A1605B","True"
"src\modules\traffic-gis-overview\cesium\renderers\TilesetRenderer.ts","frontend\src\modules\traffic-gis-overview\cesium\renderers\TilesetRenderer.ts","363","C679D531FBEC0024D955B0FD29AB0743326E10324B3A5ED4F5BCB82D75C1F000","C679D531FBEC0024D955B0FD29AB0743326E10324B3A5ED4F5BCB82D75C1F000","True"
"src\modules\traffic-gis-overview\components\BusinessLinksPanel.vue","frontend\src\modules\traffic-gis-overview\components\BusinessLinksPanel.vue","10364","73D9A692D92A81037491C8CACA6DA40FC46E2E2142F4E57F112EA724B408CEF7","73D9A692D92A81037491C8CACA6DA40FC46E2E2142F4E57F112EA724B408CEF7","True"
"src\modules\traffic-gis-overview\components\DesignLayerTree.vue","frontend\src\modules\traffic-gis-overview\components\DesignLayerTree.vue","12259","5AFDE5AE3970FAB562FF13B8DBE01B6F74517402BB8D458E7BA86467E262D4C1","5AFDE5AE3970FAB562FF13B8DBE01B6F74517402BB8D458E7BA86467E262D4C1","True"
"src\modules\traffic-gis-overview\components\FeatureCard.vue","frontend\src\modules\traffic-gis-overview\components\FeatureCard.vue","19973","A709AB27EDC245A793746F96A4D4D84A6E08B699F3C3AA057A651FE0104F8501","A709AB27EDC245A793746F96A4D4D84A6E08B699F3C3AA057A651FE0104F8501","True"
"src\modules\traffic-gis-overview\components\LayerControl.vue","frontend\src\modules\traffic-gis-overview\components\LayerControl.vue","13624","7DA5FEF80EE38983DA2BC37B059770650BA831A2911E190D3B61744F16471985","7DA5FEF80EE38983DA2BC37B059770650BA831A2911E190D3B61744F16471985","True"
"src\modules\traffic-gis-overview\components\MapChrome.vue","frontend\src\modules\traffic-gis-overview\components\MapChrome.vue","7868","5749FBCA2C426B8A86ADC100D8E0CD637A867088D2D2C0C445083766ABAB7B9A","5749FBCA2C426B8A86ADC100D8E0CD637A867088D2D2C0C445083766ABAB7B9A","True"
"src\modules\traffic-gis-overview\components\TrafficGisOverview.vue","frontend\src\modules\traffic-gis-overview\components\TrafficGisOverview.vue","49922","CC7920852CB69450B36138F64B7B61C39C0F444277A4EA2541791AA8EF95C6B5","CC7920852CB69450B36138F64B7B61C39C0F444277A4EA2541791AA8EF95C6B5","True"
"src\modules\traffic-gis-overview\components\TrafficLegend.vue","frontend\src\modules\traffic-gis-overview\components\TrafficLegend.vue","807","B1100FEDE8D08E9535DFEFFE5EBB0DD40CD048B48F9AB0D4B02283610E011481","B1100FEDE8D08E9535DFEFFE5EBB0DD40CD048B48F9AB0D4B02283610E011481","True"
"src\modules\traffic-gis-overview\config\basemaps.config.ts","frontend\src\modules\traffic-gis-overview\config\basemaps.config.ts","1873","6A1C96717160D8914BB4ACFA5A68E003EFFE5C60AEDA615F5704E45F9DA8B6A4","6A1C96717160D8914BB4ACFA5A68E003EFFE5C60AEDA615F5704E45F9DA8B6A4","True"
"src\modules\traffic-gis-overview\config\configuration-api.ts","frontend\src\modules\traffic-gis-overview\config\configuration-api.ts","1245","8334FE580B46554DFE2DD4B69A083426FB7E4CFBC8CC2B086F62E8FCC74B3EE3","8334FE580B46554DFE2DD4B69A083426FB7E4CFBC8CC2B086F62E8FCC74B3EE3","True"
"src\modules\traffic-gis-overview\config\design-map.config.ts","frontend\src\modules\traffic-gis-overview\config\design-map.config.ts","292","D90A90DEA45B00786D37A9C3603161E95F9B23B8374F7B806794B989EA8E6DBE","D90A90DEA45B00786D37A9C3603161E95F9B23B8374F7B806794B989EA8E6DBE","True"
"src\modules\traffic-gis-overview\config\historical-imagery.config.ts","frontend\src\modules\traffic-gis-overview\config\historical-imagery.config.ts","671","0E6D341EC647D654E4A959EF573096117422E8447EA15F4D950079B07B7467CF","0E6D341EC647D654E4A959EF573096117422E8447EA15F4D950079B07B7467CF","True"
"src\modules\traffic-gis-overview\config\layers.config.ts","frontend\src\modules\traffic-gis-overview\config\layers.config.ts","1203","5861AC825B3E4FBFC16324F479C22DABC6DB12A8EBD3ACCAA2D0A3CB25F11FA7","5861AC825B3E4FBFC16324F479C22DABC6DB12A8EBD3ACCAA2D0A3CB25F11FA7","True"
"src\modules\traffic-gis-overview\config\style-tokens.ts","frontend\src\modules\traffic-gis-overview\config\style-tokens.ts","2121","E5C0014DD2B5FA7E8C94BF902325D3D8099B5EC4296C6A68A8EC6DA72D3F50D2","E5C0014DD2B5FA7E8C94BF902325D3D8099B5EC4296C6A68A8EC6DA72D3F50D2","True"
"src\modules\traffic-gis-overview\config\traffic-gis.config.ts","frontend\src\modules\traffic-gis-overview\config\traffic-gis.config.ts","1120","47FF30E418BB968F8D71A374D3363EFB3E2B3BBEB1ECA03AD63BEC76E8B97275","47FF30E418BB968F8D71A374D3363EFB3E2B3BBEB1ECA03AD63BEC76E8B97275","True"
"src\modules\traffic-gis-overview\domain\chainage.ts","frontend\src\modules\traffic-gis-overview\domain\chainage.ts","1695","3E578911F0DB5112063FD736954CADDB34617652A53FA5A5FAD33ADDADE45F26","3E578911F0DB5112063FD736954CADDB34617652A53FA5A5FAD33ADDADE45F26","True"
"src\modules\traffic-gis-overview\mock\features.ts","frontend\src\modules\traffic-gis-overview\mock\features.ts","240","F807592D8AA0705B6CB76983EE93A8D427B5D374659447578609B13E3293E3D4","F807592D8AA0705B6CB76983EE93A8D427B5D374659447578609B13E3293E3D4","True"
"src\modules\traffic-gis-overview\tests\chainage.test.ts","frontend\src\modules\traffic-gis-overview\tests\chainage.test.ts","477","5D9E43BF0868F91EECBB6B7A546DD0100AA97D77D367410CA065C82F9DA24104","5D9E43BF0868F91EECBB6B7A546DD0100AA97D77D367410CA065C82F9DA24104","True"
"src\modules\traffic-gis-overview\tests\mock-adapter.test.ts","frontend\src\modules\traffic-gis-overview\tests\mock-adapter.test.ts","584","EE135D904E0028D20974B3AD1AABF53EB5B07B25A07498AC0E533889E12A5C8B","EE135D904E0028D20974B3AD1AABF53EB5B07B25A07498AC0E533889E12A5C8B","True"
"src\modules\traffic-gis-overview\tests\shp-data.test.ts","frontend\src\modules\traffic-gis-overview\tests\shp-data.test.ts","1008","3C724652EC40C8683D5965101A74B12270934D981F07005E2499957E0BFAAEF7","3C724652EC40C8683D5965101A74B12270934D981F07005E2499957E0BFAAEF7","True"
"src\modules\traffic-gis-overview\tests\vector-store.test.ts","frontend\src\modules\traffic-gis-overview\tests\vector-store.test.ts","1411","01420B4B0F58E25CD8A47DABE109AFEA040AD8D741703F83E03534F965D060B5","01420B4B0F58E25CD8A47DABE109AFEA040AD8D741703F83E03534F965D060B5","True"
"src\modules\traffic-gis-overview\types\design-layers.ts","frontend\src\modules\traffic-gis-overview\types\design-layers.ts","1088","ABDF09CC3BEC305A6BD5678F865F596889F8AA5364D8B6E2C5CBA64CC1635B8E","ABDF09CC3BEC305A6BD5678F865F596889F8AA5364D8B6E2C5CBA64CC1635B8E","True"
"src\modules\traffic-gis-overview\types\index.ts","frontend\src\modules\traffic-gis-overview\types\index.ts","5811","E32FD7D66A9F376D2C651C2873392F2FEB2E9954E75B3D386EFE0AF735B51B16","E32FD7D66A9F376D2C651C2873392F2FEB2E9954E75B3D386EFE0AF735B51B16","True"
"src\modules\traffic-gis-overview\vector\VectorLayerStore.ts","frontend\src\modules\traffic-gis-overview\vector\VectorLayerStore.ts","3361","85162699E02512D4C91B86FC283D0D24F68966269AA555BF54DDE98F73C5AF0F","85162699E02512D4C91B86FC283D0D24F68966269AA555BF54DDE98F73C5AF0F","True"
"src\router\index.ts","frontend\src\router\index.ts","779","61604BBC9D4F805D2CB8DF4C58069CEF82E6028340F1AF2C145C43D84966AA7B","61604BBC9D4F805D2CB8DF4C58069CEF82E6028340F1AF2C145C43D84966AA7B","True"
"src\services\api.ts","frontend\src\services\api.ts","33668","B1479AE715EF599FA1AB714A08F4C0DD15E7D36B2AFD828D7FB6006032D71177","B1479AE715EF599FA1AB714A08F4C0DD15E7D36B2AFD828D7FB6006032D71177","True"
"src\services\esgSmartEntryDemo.ts","frontend\src\services\esgSmartEntryDemo.ts","7466","A24E24B949575545B2F13B6D45FAA944C4ED3F6A3B99F18139FAD6D70EF58AED","A24E24B949575545B2F13B6D45FAA944C4ED3F6A3B99F18139FAD6D70EF58AED","True"
"src\stores\dashboard.store.ts","frontend\src\stores\dashboard.store.ts","7513","2193E00D92B720BDFFFE510E016B685939572CE67E33C89286F23A80D25C823D","2193E00D92B720BDFFFE510E016B685939572CE67E33C89286F23A80D25C823D","True"
"src\styles\dashboard.scss","frontend\src\styles\dashboard.scss","10442","710115F881392DA3562A02F12EBA444612CE799894DFDE08E5AD7589EB7C6D8D","710115F881392DA3562A02F12EBA444612CE799894DFDE08E5AD7589EB7C6D8D","True"
"src\styles\layout.scss","frontend\src\styles\layout.scss","2702","1DFD98F86E7F7C12385F2E14702CA2C7D2BC03BC95A9657543B3C3C1320EA4B0","1DFD98F86E7F7C12385F2E14702CA2C7D2BC03BC95A9657543B3C3C1320EA4B0","True"
"src\styles\master.scss","frontend\src\styles\master.scss","23415","B0FCF50F4BCF4760D0A3CCF8C820FD71D4296FE4C984A9E9132061EEED9F0DFA","B0FCF50F4BCF4760D0A3CCF8C820FD71D4296FE4C984A9E9132061EEED9F0DFA","True"
"src\styles\tokens.scss","frontend\src\styles\tokens.scss","3901","39E728612AF4979E56F6F17EFDBBA4D9DCBAD297D043D7915E43F53C92ECBBC4","39E728612AF4979E56F6F17EFDBBA4D9DCBAD297D043D7915E43F53C92ECBBC4","True"
"src\styles\workspace.scss","frontend\src\styles\workspace.scss","22467","942B7E1428E3FCD46B933640EF378DC736941A808AA8E9918E776CA1D90A0306","942B7E1428E3FCD46B933640EF378DC736941A808AA8E9918E776CA1D90A0306","True"
"src\styles\partials\_button.scss","frontend\src\styles\partials\_button.scss","4683","0078C75BA07F350BA1A7AA32F6445F85580724D6D5D0ABFAF22DCE1DA4E79521","0078C75BA07F350BA1A7AA32F6445F85580724D6D5D0ABFAF22DCE1DA4E79521","True"
"src\styles\partials\_modal.scss","frontend\src\styles\partials\_modal.scss","4712","9A2E1D8AAF5BA9FC71643251F7E5718016FA30CEAB1040F1C1290B76445140F9","9A2E1D8AAF5BA9FC71643251F7E5718016FA30CEAB1040F1C1290B76445140F9","True"
"src\styles\partials\_table.scss","frontend\src\styles\partials\_table.scss","2654","A9D558644689EDC59087E8DB8B55EC88E7DA0F56054DE493F3FCBE1CB3E256D6","A9D558644689EDC59087E8DB8B55EC88E7DA0F56054DE493F3FCBE1CB3E256D6","True"
"src\styles\partials\_tag.scss","frontend\src\styles\partials\_tag.scss","3298","B303081F35AD0ED258AA09870273785C36BD004BF73A56E1F87089FA0EFFC461","B303081F35AD0ED258AA09870273785C36BD004BF73A56E1F87089FA0EFFC461","True"
"src\types\assistant.ts","frontend\src\types\assistant.ts","3521","8ED5B038E333E1B5AE8057F08580A73EA16E0D43EFC3C72BC1550A3279E4D423","8ED5B038E333E1B5AE8057F08580A73EA16E0D43EFC3C72BC1550A3279E4D423","True"
"src\types\dashboard.ts","frontend\src\types\dashboard.ts","6948","FC5534D2527AA2D82AF34F48061AF2AF1E672D50A627DA193078BEE47C693865","FC5534D2527AA2D82AF34F48061AF2AF1E672D50A627DA193078BEE47C693865","True"
"src\types\e01.ts","frontend\src\types\e01.ts","6682","1DD51BEC428C8EAC19FCF5487F3E2F8D9647F93FCE0AC8CA2307936B70F8B311","1DD51BEC428C8EAC19FCF5487F3E2F8D9647F93FCE0AC8CA2307936B70F8B311","True"
"src\types\e02.ts","frontend\src\types\e02.ts","3423","F8ED7992FADADA210703470C9096B26235A73E6466F2B48FC4162B04005D9704","F8ED7992FADADA210703470C9096B26235A73E6466F2B48FC4162B04005D9704","True"
"src\types\e03.ts","frontend\src\types\e03.ts","3451","07C56C7A96EBF7688FEC4381B3848486290B8A320B7FF8E4C93CAEC4278DB274","07C56C7A96EBF7688FEC4381B3848486290B8A320B7FF8E4C93CAEC4278DB274","True"
"src\types\e04-cultural.ts","frontend\src\types\e04-cultural.ts","1088","507D5A95E3F6D5189BBB386237143379813232BBB8A4ECC5939958C1F908CE97","507D5A95E3F6D5189BBB386237143379813232BBB8A4ECC5939958C1F908CE97","True"
"src\types\esg-demo.ts","frontend\src\types\esg-demo.ts","2207","D6CADB46C57A2E6DC63FCC68598846EC048DFAA9C2476BB33BE89ED71C965F43","D6CADB46C57A2E6DC63FCC68598846EC048DFAA9C2476BB33BE89ED71C965F43","True"
"src\types\esg-home.ts","frontend\src\types\esg-home.ts","1577","5A6E53DBCE443E3DEFF3CF0F5362F51DCF3B98EB9DE4B492A7F2F4FC344E20EA","5A6E53DBCE443E3DEFF3CF0F5362F51DCF3B98EB9DE4B492A7F2F4FC344E20EA","True"
"src\types\monthly-report.ts","frontend\src\types\monthly-report.ts","4230","E46585C2C2CD3E095055ACA5FA2799D9BFDD8130C43998136E6952CFFCA766D6","E46585C2C2CD3E095055ACA5FA2799D9BFDD8130C43998136E6952CFFCA766D6","True"
"src\types\s02.ts","frontend\src\types\s02.ts","1846","EB825E7648C0F933432F2C928BC070322925C9734A00FAAC78E02B2BFDE99398","EB825E7648C0F933432F2C928BC070322925C9734A00FAAC78E02B2BFDE99398","True"
"src\types\workspace.ts","frontend\src\types\workspace.ts","6626","700440F11DDFECDF0199BE9864795CA04F249AED3BA303726DBB689A9B3FE942","700440F11DDFECDF0199BE9864795CA04F249AED3BA303726DBB689A9B3FE942","True"
"src\utils\assistant-business-answer.ts","frontend\src\utils\assistant-business-answer.ts","17500","AA6BE72A80B2D78A8889D1328AD1241FE4F630C85C255FCD31FC02E3A9126DF1","AA6BE72A80B2D78A8889D1328AD1241FE4F630C85C255FCD31FC02E3A9126DF1","True"
"src\utils\esg-demo.ts","frontend\src\utils\esg-demo.ts","6895","B7A55B699D45F076C2030D328FFB2C14463B729F12A22D1193FB7368192A36A2","B7A55B699D45F076C2030D328FFB2C14463B729F12A22D1193FB7368192A36A2","True"
"src\utils\esg-home.ts","frontend\src\utils\esg-home.ts","2153","431A49E3F9D68EF08B20AC699D236A66A5C43220261037FC550BE9711CCA68E6","431A49E3F9D68EF08B20AC699D236A66A5C43220261037FC550BE9711CCA68E6","True"
"src\utils\monthly-readiness.ts","frontend\src\utils\monthly-readiness.ts","1782","38FABD002247A9A838FC71293F38351F8462982852A1A5DB13D03A4618D21424","38FABD002247A9A838FC71293F38351F8462982852A1A5DB13D03A4618D21424","True"
"src\utils\section-label.ts","frontend\src\utils\section-label.ts","2249","74BE8544B25C5D74676E18697C6059E1C8B3B907E57F9178266FF5954A9B5109","74BE8544B25C5D74676E18697C6059E1C8B3B907E57F9178266FF5954A9B5109","True"
"src\utils\workspaceRefresh.ts","frontend\src\utils\workspaceRefresh.ts","968","DAB550D3FF07FA85CB7DA49A533D75FB99415C9F2FE6D4C423A225B6CBB9B996","DAB550D3FF07FA85CB7DA49A533D75FB99415C9F2FE6D4C423A225B6CBB9B996","True"
"src\views\AssistantPage.vue","frontend\src\views\AssistantPage.vue","9453","9F26CB95F7BC38380CC7CE0EF9C74F104E772D55526E8853992909F9F86C93F5","9F26CB95F7BC38380CC7CE0EF9C74F104E772D55526E8853992909F9F86C93F5","True"
"src\views\CarbonPage.vue","frontend\src\views\CarbonPage.vue","3529","422D72996F41163B996A1B8DBF7713AA344EE594F953B3F45C813B5515CDE80E","422D72996F41163B996A1B8DBF7713AA344EE594F953B3F45C813B5515CDE80E","True"
"src\views\DashboardPage.vue","frontend\src\views\DashboardPage.vue","30591","BCAC151D12E9617A89CDE060417F7B22447D1F40F2745FE562AE72C93C9BD93A","BCAC151D12E9617A89CDE060417F7B22447D1F40F2745FE562AE72C93C9BD93A","True"
"src\views\GisPreviewPage.vue","frontend\src\views\GisPreviewPage.vue","1916","053B57463C31EC9FDC9E3799E2FF90233F72CFB8EBBC149703694D0CA044E470","053B57463C31EC9FDC9E3799E2FF90233F72CFB8EBBC149703694D0CA044E470","True"
"src\views\MasterDashboardPage.vue","frontend\src\views\MasterDashboardPage.vue","3020","664367B8D3EE44C3840CB0D55B939EEDB4E8315C3760DF7AA3C229B3513FBD9A","664367B8D3EE44C3840CB0D55B939EEDB4E8315C3760DF7AA3C229B3513FBD9A","True"
"src\views\WorkspacePage.vue","frontend\src\views\WorkspacePage.vue","5917","1F67C37C291799ABC5067E6B5375763B112F780DE9CE74B8E4408A413CCE8480","1F67C37C291799ABC5067E6B5375763B112F780DE9CE74B8E4408A413CCE8480","True"
"public\favicon.svg","frontend\public\favicon.svg","453","AA35D9CBB5F8E9D15CFE02B2B3CD7FD9FE00C10A76B7B9BE250843DB5CD369EF","AA35D9CBB5F8E9D15CFE02B2B3CD7FD9FE00C10A76B7B9BE250843DB5CD369EF","True"
"public\data\shp\1标段.geojson","frontend\public\data\shp\1标段.geojson","763","90C5375CA48EAEC73BE3B917479DF09A8DEFB5BA173072F268DE263FD16AF8B5","90C5375CA48EAEC73BE3B917479DF09A8DEFB5BA173072F268DE263FD16AF8B5","True"
"public\data\shp\2标段.geojson","frontend\public\data\shp\2标段.geojson","808","7FAD10AE013F77F3A6E410B4C6DA2DBF59E5F786EE2CF119B7ED2EC4E6020A84","7FAD10AE013F77F3A6E410B4C6DA2DBF59E5F786EE2CF119B7ED2EC4E6020A84","True"
"public\data\shp\3标段.geojson","frontend\public\data\shp\3标段.geojson","2581","7276C0F23A4518B3CD2507853B99D4A926A6EFEE0B7341D81E99AF3FA306AB14","7276C0F23A4518B3CD2507853B99D4A926A6EFEE0B7341D81E99AF3FA306AB14","True"
"public\data\shp\manifest.json","frontend\public\data\shp\manifest.json","5766","3F216A97FD0756AE84FD6AC7B551098196B517789DE91AAF4D5657518EAF91E3","3F216A97FD0756AE84FD6AC7B551098196B517789DE91AAF4D5657518EAF91E3","True"
"public\data\shp\弃渣点1.geojson","frontend\public\data\shp\弃渣点1.geojson","668","3D0400E5C05C51890936C43DCE827911C85DF892CDB6676AE5644EDC3F804C12","3D0400E5C05C51890936C43DCE827911C85DF892CDB6676AE5644EDC3F804C12","True"
"public\data\shp\弃渣点2.geojson","frontend\public\data\shp\弃渣点2.geojson","824","8C3EAB4DCA8F444708F2078ECB47D9BC2414189DF986E33F038B1CD9DF08652E","8C3EAB4DCA8F444708F2078ECB47D9BC2414189DF986E33F038B1CD9DF08652E","True"
"public\data\shp\水源保护区1.geojson","frontend\public\data\shp\水源保护区1.geojson","743","02BBC62FAE6C6E8BE4000502D4F5087C07D3CFF8EEA62FB78B37E1D660D963F1","02BBC62FAE6C6E8BE4000502D4F5087C07D3CFF8EEA62FB78B37E1D660D963F1","True"
"public\data\shp\水源保护区2.geojson","frontend\public\data\shp\水源保护区2.geojson","528","0007D70724B7837C4BCC76EB4EAF2D18A6F2AEE594D6CA066FF7E2470C21DFD5","0007D70724B7837C4BCC76EB4EAF2D18A6F2AEE594D6CA066FF7E2470C21DFD5","True"
"public\data\shp\生态保护区1.geojson","frontend\public\data\shp\生态保护区1.geojson","960","30132CC0AF524AB707E4B066FF9A324FAA6A4870298BE3DE1826FD9B6DEC0375","30132CC0AF524AB707E4B066FF9A324FAA6A4870298BE3DE1826FD9B6DEC0375","True"
